//! > cairo_code
struct A {
    member: felt252,
}

fn foo() {
    const X: felt252 = 3;
    const Y: A = A { member: 3 };
}

//! > syntax
struct               source.cairo keyword.declaration.struct.cairo storage.type.cairo
A                    source.cairo entity.name.type.struct.cairo
{                    source.cairo punctuation.brackets.curly.cairo
member               source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
felt252              source.cairo entity.name.type.numeric.cairo
,                    source.cairo punctuation.comma.cairo
}                    source.cairo punctuation.brackets.curly.cairo
fn                   source.cairo meta.function.definition.cairo keyword.other.fn.cairo
␣                    source.cairo meta.function.definition.cairo
foo                  source.cairo meta.function.definition.cairo entity.name.function.cairo
(                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
)                    source.cairo meta.function.definition.cairo punctuation.brackets.round.cairo
␣                    source.cairo meta.function.definition.cairo
{                    source.cairo meta.function.definition.cairo punctuation.brackets.curly.cairo
const                source.cairo storage.type.cairo
X                    source.cairo constant.other.caps.cairo
:                    source.cairo keyword.operator.key-value.cairo
felt252              source.cairo entity.name.type.numeric.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
3                    source.cairo constant.numeric.decimal.cairo
;                    source.cairo punctuation.semi.cairo
const                source.cairo storage.type.cairo
Y                    source.cairo constant.other.caps.cairo
:                    source.cairo keyword.operator.key-value.cairo
A                    source.cairo entity.name.type.cairo
=                    source.cairo keyword.operator.assignment.equal.cairo
A                    source.cairo entity.name.type.cairo
{                    source.cairo punctuation.brackets.curly.cairo
member               source.cairo variable.other.cairo
:                    source.cairo keyword.operator.key-value.cairo
3                    source.cairo constant.numeric.decimal.cairo
}                    source.cairo punctuation.brackets.curly.cairo
;                    source.cairo punctuation.semi.cairo
}                    source.cairo punctuation.brackets.curly.cairo
